split_seed,fault_id,fault_type,robot_id,start_s,end_s,duration_s,severity,notes,test_hours,window_seconds
20260400,motor_stall_seed20260400_event00,motor_stall,AR-004,45165,45821,656,0.8071584251182677,"Stalled drive: motor_current_rl_a; speed collapse, high current, rising thermal load.","8,9,11,12,13,16,18,21",60
20260400,motor_stall_seed20260400_event01,motor_stall,AR-003,58155,58505,350,0.8018943708307137,"Stalled drive: motor_current_fr_a; speed collapse, high current, rising thermal load.","8,9,11,12,13,16,18,21",60
20260400,motor_stall_seed20260400_event02,motor_stall,AR-002,33580,34133,553,0.80290361968744,"Stalled drive: motor_current_fl_a; speed collapse, high current, rising thermal load.","8,9,11,12,13,16,18,21",60
20260400,gradual_sensor_drift_seed20260400_event00,gradual_sensor_drift,AR-003,67513,68061,548,0.834237346478323,Ramp drift injected into IMU accel_z and gyro_z to mimic gradual calibration drift.,"8,9,11,12,13,16,18,21",60
20260400,gradual_sensor_drift_seed20260400_event01,gradual_sensor_drift,AR-001,44807,45445,638,0.9781157125588356,Ramp drift injected into IMU accel_z and gyro_z to mimic gradual calibration drift.,"8,9,11,12,13,16,18,21",60
20260400,gradual_sensor_drift_seed20260400_event02,gradual_sensor_drift,AR-005,75797,76589,792,0.9612996084389174,Ramp drift injected into IMU accel_z and gyro_z to mimic gradual calibration drift.,"8,9,11,12,13,16,18,21",60
20260400,accelerated_battery_degradation_seed20260400_event00,accelerated_battery_degradation,AR-004,33022,33893,871,0.8062427282628191,Accelerated SoC drain and voltage sag injected during held-out operation.,"8,9,11,12,13,16,18,21",60
20260400,accelerated_battery_degradation_seed20260400_event01,accelerated_battery_degradation,AR-002,66624,67409,785,0.7718947551722402,Accelerated SoC drain and voltage sag injected during held-out operation.,"8,9,11,12,13,16,18,21",60
20260400,accelerated_battery_degradation_seed20260400_event02,accelerated_battery_degradation,AR-001,78623,78930,307,0.6915278945276391,Accelerated SoC drain and voltage sag injected during held-out operation.,"8,9,11,12,13,16,18,21",60
20260400,gps_jitter_spoofing_seed20260400_event00,gps_jitter_spoofing,AR-004,43273,43793,520,0.9472731146520555,"Spoofing-like GPS jitter injected through position jumps, HDOP degradation, and unstable fix quality.","8,9,11,12,13,16,18,21",60
20260400,gps_jitter_spoofing_seed20260400_event01,gps_jitter_spoofing,AR-003,58950,59530,580,0.903470960389413,"Spoofing-like GPS jitter injected through position jumps, HDOP degradation, and unstable fix quality.","8,9,11,12,13,16,18,21",60
20260400,gps_jitter_spoofing_seed20260400_event02,gps_jitter_spoofing,AR-002,31131,31932,801,0.7297455864560195,"Spoofing-like GPS jitter injected through position jumps, HDOP degradation, and unstable fix quality.","8,9,11,12,13,16,18,21",60
